Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
295,2025-11-03,9213,HATHY,Hathway Investment Nepal Limited,965,982.9,960,963,9990,9661682.2,974,1600,884,2025-11-03T14:59:57.811454,963,142,967.13,30538.35
296,2025-11-03,9214,BGWT,Bhagawati Hydropower Development Company Limited,805,805,780.5,783,1650,1307651.3,790,1241,750.1,2025-11-03T14:59:14.599051,783,32,792.51,5310.62
297,2025-11-03,9215,MSHL,Mid Solu Hydropower Limited,912,925,910,923,1263,1152168,928.9,1135,808.5,2025-11-03T14:59:49.661723,923,25,912.24,6907.73
298,2025-11-03,9216,SONA,Sonapur Minerals And Oil Limited,425,440.1,420,431,46377,19997947.9,428,545,398,2025-11-03T14:59:58.84125,431,383,431.2,13253.47
299,2025-11-03,9217,MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,611.1,634.9,603.1,606,13073,7968063.8,622.5,890.4,528.2,2025-11-03T14:59:59.669336,606,80,609.5,6060
300,2025-11-03,9218,TVCL,Trishuli Jal Vidhyut Company Limited ,444,444,415.2,420.5,7325,3089378.2,435.9,697,386,2025-11-03T14:59:43.364375,420.5,73,421.75,7789.76
301,2025-11-03,9221,H8020,Himalayan 80-20,10.15,10.39,10.15,10.21,21485,221800.75,10.19,12.21,9.67,2025-11-03T14:54:55.247038,10.21,9,10.32,102.1
302,2025-11-03,9225,VLUCL,Vision Lumbini Urja Company Limited ,572,580,560.7,570,12121,6902404.6,582,802,516,2025-11-03T14:59:53.68912,570,103,569.45,10901.25
303,2025-11-03,9230,MKCL,Muktinath Krishi Company Limited,1485,1616.8,1432,1616.8,9968,14623793.1,1469.9,1900,1378.9,2025-11-03T14:59:59.06862,1616.8,137,1467.07,12223.01
304,2025-11-03,9231,CIZBD90,10% Citizens Bank Debenture 2090,1200,1290,1200,1224,437,551408.5,1200,1290,1060.1,2025-11-03T14:47:31.037889,1224,8,1261.8,3672
305,2025-11-03,9232,CKHL,Chirkhwa Hydropower Limited ,617,618,590,610,2070,1247293,617.7,910,550,2025-11-03T14:58:27.898908,610,31,602.55,2440
306,2025-11-03,9233,NWCL,Nepal Warehousing Company Limited ,796.3,813,796.3,812,482,387812.6,810.5,1147,740.2,2025-11-03T14:56:36.342243,812,23,804.59,5582.5
307,2025-11-03,9234,HRL,Himalayan Reinsurance Limited,803.6,850,803.6,839,281018,235995285.7,819.9,1156,762.1,2025-11-03T14:59:58.819059,839,2096,839.78,91182.52
308,2025-11-03,9236,NICGF2,NIC ASIA Growth Fund-2,8.8,8.95,8.65,8.8,1900,16771,8.8,9.98,8.33,2025-11-03T13:50:40.187328,8.8,9,8.82,796.4
309,2025-11-03,9241,KSY,Kumari Sabal Yojana,8.76,9.15,8.76,9.15,3800,34225,8.93,10.64,8.25,2025-11-03T14:56:17.815181,9.15,14,9,681.45
310,2025-11-03,9242,SARBTM,Sarbottam Cement Limited,885,899.9,879,885,22362,19873719.5,885,1048,700,2025-11-03T14:59:09.5063,885,161,888.72,44033.18
311,2025-11-03,9243,NIMBD90,10% NIMB Debenture 2090,1241,1287,1241,1265,612,780912,1241,1287,1102.5,2025-11-03T14:57:00.235453,1265,6,1276,5110.6
312,2025-11-03,9244,NIBLSTF,NIBL Stable Fund,8.67,8.83,8.54,8.55,3600,31126,8.67,10.08,7.85,2025-11-03T14:23:51.736035,8.55,11,8.64,966.15
313,2025-11-03,9245,MNMF1,Muktinath Mutual Fund 1,8.88,9.21,8.85,9.21,28600,260441,8.95,10.42,8.67,2025-11-03T14:49:52.164908,9.21,22,9.1,1151.25
314,2025-11-03,9246,GMLI,Guardian Micro Life Insurance Limited ,1918,1929.9,1892,1895,3012,5734046.6,1916,2778,301,2025-11-03T14:59:38.522953,1895,84,1903.73,14212.5
315,2025-11-03,9248,GSY,Garima Samriddhi Yojana,8.92,9.08,8.91,9.08,16400,146764.8,8.97,10.3,8.75,2025-11-03T14:58:23.626956,9.08,29,8.94,1135
316,2025-11-03,9249,ICFCD88,9% ICFC Finance Limited Debenture 2088,1120,1140,1120,1122,358,404486,1116,1140,1000,2025-11-03T14:12:12.647954,1122,13,1129.84,336.6
317,2025-11-03,9250,NMIC,Nepal Micro Insurance Company Limited,1405,1418.9,1345,1364,16840,23118816.1,1405,2703.3,302.3,2025-11-03T14:59:59.814257,1364,276,1372.85,10230
318,2025-11-03,9252,CREST,Crest Micro Life Insurance Limited,1420,1420,1322.2,1335,33686,45030980.2,1419,2458.2,302.5,2025-11-03T14:59:58.394972,1335,453,1336.78,10012.5
319,2025-11-03,9254,NMBHF2,NMB Hybrid Fund L- II,8.87,9.11,8.87,9,1800,16206,9.05,10,8.16,2025-11-03T14:23:40.999307,9,16,9,1228.36
320,2025-11-03,9255,EBLD91,Everest Bank Limited Debenture 2091,1100,1127,1100,1127,1734,1951663,1105,1127,994.4,2025-11-03T14:58:58.212032,1127,13,1125.52,3381
321,2025-11-03,9256,OMPL,Om Megashree Pharmaceuticals Limited,1280,1288,1245,1246,8900,11202304.2,1263,2167.2,270,2025-11-03T14:59:10.550834,1246,214,1258.68,7476
322,2025-11-03,9257,MBLEF,MBL Equity Fund,9,9,8.95,8.96,850,7625,9,10.19,8.59,2025-11-03T14:59:13.583248,8.96,6,8.97,1089.76
323,2025-11-03,9258,PURE,Pure Energy Limited,820,835,802,806,15514,12681538.1,820,1327.9,289.3,2025-11-03T14:59:00.62507,806,228,817.42,6448
324,2025-11-03,9259,RSY,Reliable Samriddhi Yojana,8.87,9.22,8.87,9.18,28800,257062,9.04,10.08,8.58,2025-11-03T14:58:03.561365,9.18,24,8.92,1101.6
325,2025-11-03,9261,NIFRAGED,Nifra Green Energy Debenture 6% - 2088/89,1010,1010,1010,1010,25,25250,1006,1020,948,2025-11-03T12:35:13.995467,1010,1,1010,
326,2025-11-03,9262,TTL,Trade Tower Limited,754,765,736.3,743,19959,14930132,754,1262.8,366.1,2025-11-03T14:59:58.463944,743,525,748.04,6059.98
327,2025-11-03,9263,SANVI,Sanvi Energy Limited,610,624.5,600,608,18997,11471327.4,617,930.4,359,2025-11-03T14:59:58.131229,608,280,603.84,5350.4
328,2025-11-03,9264,RBBD2088,7% RBBL Debenture 2088,1070,1073,1070,1073,355,380740,1052,1080,967.6,2025-11-03T13:46:14.738019,1073,5,1072.5,
329,2025-11-03,9266,NICAD2091,7% NIC ASIA Debenture 2091,1086,1091,1086,1086,829,903314,1065,1091,1005.2,2025-11-03T14:40:02.623265,1086,6,1089.64,
330,2025-11-03,9267,BHCL,Bikash Hydropower Company Limited,433,447.8,429,437,32879,14376208.4,441,625.7,292.1,2025-11-03T14:59:58.315123,437,564,437.24,3972.77
331,2025-11-03,9269,GBIMESY2,Global IME Sammunat Yojana -2,9,9,8.83,8.9,2650,23548,9,10,8.65,2025-11-03T14:57:18.408249,8.9,13,8.88,1335
332,2025-11-03,9270,HIMSTAR,Him Star Urja Company Limited,646,650,626,635,9340,5928805.6,646,762.3,252.2,2025-11-03T14:59:58.249636,635,324,634.77,2368.55
333,2025-11-03,9271,SBLD2091,7.25% SBL Debenture 2091,109,1111,109,1111,1018,1130984.5,1076,1115,109,2025-11-03T13:30:27.957293,1111,3,1110.98,
